block,aves2012_2016
34832,15
34833,18
34834,10
34835,16
34836,76
34837,91
34838,23
34839,36
3483,83
34840,3
34841,7
34842,35
34843,6
34844,31
34845,6
34846,14
34847,34
34848,4
34849,14
3484,30
34850,16
34851,15
34852,23
34853,3
34854,39
34855,6
34856,2
34857,30
34858,4
34859,13
3485,20
34860,13
34861,52
34862,53
34863,28
34864,14
34865,59
34866,59
34867,74
34868,61
34869,40
3486,106
34870,60
34871,16
34872,15
34873,36
34874,23
34875,46
34876,25
34877,32
34878,54
34879,68
3487,8
34880,44
34881,53
34882,53
34883,65
34884,53
34885,47
34886,69
34887,51
34888,33
34889,83
3488,14
34890,127
34891,128
34892,58
34893,60
34894,47
34895,19
34896,36
34897,11
34898,1
34899,30
3489,139
348,108
34900,10
34901,17
34902,29
34903,4
34904,29
34905,10
34906,13
34907,1
34908,7
34909,33
3490,71
34910,10
34911,4
34912,13
34913,18
34914,2
34915,15
34916,4
34917,1
34918,25
34919,7
3491,33
34920,19
34921,19
34922,34
34923,5
34924,5
34925,61
34926,21
34927,18
34928,23
34929,10
3492,12
34930,28
34931,28
34932,18
34933,21
34934,20
34935,127
34936,52
34937,3
34938,7
34939,1
3493,2
34940,0
34941,3
34942,2
34943,0
34944,0
34945,0
34946,14
34947,14
34948,5
34949,0
3494,22
34950,0
34951,3
34952,0
34953,0
34954,0
34955,0
34956,0
34957,0
34958,0
34959,0
3495,16
34960,0
34961,39
34962,69
34963,190
34964,202
34965,140
34966,27
34967,23
34968,53
34969,80
3496,27
34970,45
34971,60
34972,48
34973,111
34974,42
34975,38
34976,33
34977,20
34978,25
34979,27
3497,7
34980,10
34981,2
34982,26
34983,8
34984,9
34985,12
34986,8
34987,37
34988,44
34989,27
3498,94
34990,14
34991,26
34992,48
34993,69
34994,98
34995,102
34996,70
34997,39
34998,45
34999,13
3499,89
349,2
34,0
35000,17
35001,11
35002,14
35003,13
35004,1
35005,17
35006,2
35007,9
35008,7
35009,3
3500,5
35010,5
35011,4
35012,5
35013,28
35014,26
35015,11
35016,2
35017,11
35018,18
35019,19
3501,2
35020,5
35021,4
35022,5
35023,16
35024,6
35025,9
35026,65
35027,14
35028,11
35029,12
3502,89
35030,13
35031,19
35032,56
35033,37
35034,34
35035,92
35036,74
35037,21
35038,12
35039,3
3503,55
35040,6
35041,3
35042,0
35043,1
35044,12
35045,32
35046,14
35047,7
35048,0
35049,18
3504,38
35050,11
35051,4
35052,6
35053,40
35054,32
35055,5
35056,16
35057,12
35058,37
35059,22
3505,16
35060,45
35061,50
35062,60
35063,60
35064,66
35065,118
35066,84
35067,112
35068,49
35069,50
3506,71
35070,43
35071,55
35072,20
35073,14
35074,35
35075,21
35076,26
35077,39
35078,41
35079,35
3507,13
35080,21
35081,31
35082,12
35083,36
35084,36
35085,44
35086,106
35087,102
35088,76
35089,148
3508,13
35090,145
35091,104
35092,30
35093,39
35094,9
35095,4
35096,19
35097,0
35098,20
35099,54
3509,52
350,0
35100,36
35101,4
35102,2
35103,2
35104,11
35105,30
35106,15
35107,42
35108,27
35109,21
3510,9
35110,6
35111,9
35112,9
35113,1
35114,2
35115,10
35116,5
35117,25
35118,13
35119,13
3511,1
35120,9
35121,53
35122,4
35123,15
35124,18
35125,10
35126,11
35127,21
35128,33
35129,46
3512,14
35130,20
35131,21
35132,18
35133,61
35134,81
35135,34
35136,4
35137,1
35138,4
35139,0
3513,11
35140,2
35141,1
35142,0
35143,0
35144,5
35145,0
35146,14
35147,10
35148,0
35149,1
3514,57
35150,0
35151,0
35152,1
35153,0
35154,1
35155,0
35156,0
35157,0
35158,0
35159,0
3515,35
35160,6
35161,41
35162,51
35163,69
35164,85
35165,41
35166,30
35167,49
35168,57
35169,64
3516,20
35170,27
35171,69
35172,70
35173,70
35174,62
35175,62
35176,21
35177,31
35178,24
35179,42
3517,17
35180,19
35181,5
35182,7
35183,12
35184,44
35185,41
35186,40
35187,23
35188,30
35189,26
3518,64
35190,45
35191,27
35192,37
35193,52
35194,55
35195,68
35196,49
35197,29
35198,26
35199,46
3519,97
351,11
35200,28
35201,28
35202,10
35203,17
35204,7
35205,16
35206,1
35207,5
35208,8
35209,1
3520,82
35210,0
35211,1
35212,6
35213,5
35214,32
35215,51
35216,39
35217,18
35218,16
35219,29
3521,87
35220,4
35221,49
35222,14
35223,38
35224,6
35225,8
35226,9
35227,14
35228,3
35229,4
3522,104
35230,103
35231,60
35232,16
35233,5
35234,31
35235,90
35236,98
35237,18
35238,34
35239,59
3523,25
35240,2
35241,6
35242,5
35243,1
35244,8
35245,38
35246,24
35247,68
35248,68
35249,19
3524,24
35250,5
35251,4
35252,7
35253,12
35254,46
35255,20
35256,43
35257,54
35258,52
35259,28
3525,0
35260,16
35261,75
35262,34
35263,33
35264,63
35265,135
35266,130
35267,133
35268,129
35269,65
3526,0
35270,40
35271,40
35272,18
35273,66
35274,12
35275,26
35276,16
35277,6
35278,32
35279,46
3527,0
35280,24
35281,18
35282,11
35283,20
35284,18
35285,65
35286,96
35287,118
35288,171
35289,146
3528,0
35290,58
35291,102
35292,78
35293,51
35294,18
35295,26
35296,24
35297,1
35298,12
35299,37
3529,0
352,3
35300,46
35301,18
35302,5
35303,3
35304,3
35305,22
35306,13
35307,40
35308,53
35309,27
3530,0
35310,24
35311,8
35312,9
35313,12
35314,16
35315,11
35316,21
35317,33
35318,21
35319,5
3531,0
35320,14
35321,12
35322,7
35323,6
35324,8
35325,4
35326,12
35327,21
35328,29
35329,40
3532,0
35330,8
35331,7
35332,24
35333,27
35334,17
35335,54
35336,14
35337,0
35338,4
35339,0
3533,0
35340,0
35341,0
35342,1
35343,0
35344,0
35345,0
35346,26
35347,26
35348,0
35349,0
3534,0
35350,0
35351,0
35352,0
35353,0
35354,0
35355,1
35356,0
35357,0
35358,0
35359,0
3535,0
35360,12
35361,20
35362,36
35363,49
35364,33
35365,29
35366,37
35367,41
35368,56
35369,41
3536,0
35370,18
35371,24
35372,52
35373,84
35374,76
35375,55
35376,68
35377,28
35378,27
35379,9
3537,1
35380,11
35381,35
35382,26
35383,13
35384,22
35385,41
35386,34
35387,39
35388,13
35389,17
3538,0
35390,28
35391,50
35392,62
35393,50
35394,71
35395,76
35396,104
35397,43
35398,30
35399,36
3539,0
353,1
35400,29
35401,15
35402,9
35403,4
35404,8
35405,29
35406,4
35407,11
35408,3
35409,6
3540,0
35410,6
35411,13
35412,11
35413,4
35414,36
35415,62
35416,60
35417,62
35418,41
35419,29
3541,0
35420,6
35421,56
35422,20
35423,28
35424,15
35425,10
35426,12
35427,23
35428,48
35429,50
3542,0
35430,12
35431,18
35432,17
35433,16
35434,27
35435,77
35436,69
35437,6
35438,2
35439,9
3543,23
35440,0
35441,4
35442,4
35443,28
35444,67
35445,43
35446,68
35447,87
35448,142
35449,47
3544,15
35450,11
35451,6
35452,4
35453,2
35454,28
35455,21
35456,41
35457,53
35458,143
35459,73
3545,89
35460,45
35461,35
35462,20
35463,15
35464,92
35465,89
35466,86
35467,69
35468,130
35469,69
3546,87
35470,51
35471,33
35472,28
35473,20
35474,19
35475,57
35476,70
35477,7
35478,30
35479,42
3547,55
35480,8
35481,3
35482,3
35483,30
35484,40
35485,62
35486,76
35487,119
35488,99
35489,127
3548,62
35490,94
35491,60
35492,68
35493,49
35494,56
35495,33
35496,24
35497,30
35498,16
35499,18
3549,37
354,4
35500,29
35501,79
35502,14
35503,5
35504,5
35505,17
35506,61
35507,109
35508,103
35509,45
3550,82
35510,24
35511,13
35512,4
35513,21
35514,18
35515,10
35516,86
35517,58
35518,117
35519,27
3551,20
35520,12
35521,12
35522,7
35523,25
35524,4
35525,1
35526,13
35527,33
35528,5
35529,37
3552,1
35530,10
35531,5
35532,35
35533,27
35534,6
35535,43
35536,23
35537,1
35538,3
35539,6
3553,5
35540,1
35541,0
35542,1
35543,0
35544,4
35545,3
35546,28
35547,6
35548,1
35549,0
3554,67
35550,0
35551,0
35552,0
35553,0
35554,0
35555,0
35556,0
35557,0
35558,0
35559,0
3555,19
35560,0
35561,87
35562,26
35563,41
35564,48
35565,62
35566,52
35567,44
35568,38
35569,97
3556,42
35570,48
35571,20
35572,37
35573,11
35574,57
35575,46
35576,50
35577,85
35578,59
35579,11
3557,66
35580,48
35581,1
35582,10
35583,35
35584,27
35585,21
35586,44
35587,33
35588,31
35589,7
3558,25
35590,24
35591,19
35592,54
35593,41
35594,38
35595,52
35596,51
35597,72
35598,25
35599,11
3559,4
355,1
35600,21
35601,37
35602,37
35603,91
35604,19
35605,5
35606,15
35607,12
35608,2
35609,19
3560,0
35610,13
35611,15
35612,29
35613,4
35614,14
35615,28
35616,63
35617,68
35618,74
35619,52
3561,1
35620,37
35621,26
35622,24
35623,53
35624,26
35625,9
35626,8
35627,10
35628,10
35629,130
3562,0
35630,82
35631,61
35632,27
35633,32
35634,14
35635,49
35636,76
35637,19
35638,33
35639,2
3563,1
35640,2
35641,8
35642,3
35643,6
35644,59
35645,59
35646,35
35647,47
35648,45
35649,102
3564,0
35650,32
35651,8
35652,13
35653,2
35654,13
35655,9
35656,42
35657,63
35658,62
35659,48
3565,4
35660,47
35661,55
35662,67
35663,14
35664,16
35665,54
35666,52
35667,54
35668,80
35669,142
3566,22
35670,54
35671,44
35672,37
35673,81
35674,18
35675,8
35676,28
35677,72
35678,17
35679,19
3567,38
35680,30
35681,20
35682,4
35683,12
35684,41
35685,65
35686,78
35687,60
35688,138
35689,69
3568,43
35690,96
35691,75
35692,70
35693,53
35694,38
35695,57
35696,72
35697,93
35698,71
35699,56
3569,29
356,10
35700,34
35701,26
35702,25
35703,21
35704,20
35705,25
35706,57
35707,35
35708,37
35709,121
3570,21
35710,96
35711,77
35712,72
35713,74
35714,90
35715,56
35716,52
35717,66
35718,50
35719,57
3571,49
35720,20
35721,19
35722,17
35723,11
35724,17
35725,30
35726,4
35727,7
35728,11
35729,8
3572,58
35730,39
35731,20
35732,8
35733,13
35734,29
35735,50
35736,68
35737,56
35738,1
35739,0
3573,38
35740,5
35741,2
35742,0
35743,0
35744,7
35745,2
35746,7
35747,44
35748,15
35749,0
3574,24
35750,0
35751,0
35752,0
35753,0
35754,0
35755,1
35756,0
35757,0
35758,0
35759,0
3575,34
35760,0
35761,0
35762,12
35763,66
35764,58
35765,25
35766,23
35767,102
35768,69
35769,31
3576,156
35770,41
35771,25
35772,25
35773,53
35774,11
35775,14
35776,17
35777,23
35778,18
35779,86
3577,94
35780,47
35781,28
35782,27
35783,12
35784,17
35785,9
35786,24
35787,14
35788,29
35789,28
3578,60
35790,58
35791,22
35792,19
35793,20
35794,25
35795,21
35796,23
35797,56
35798,42
35799,81
3579,19
357,18
35800,14
35801,28
35802,39
35803,44
35804,34
35805,41
35806,17
35807,25
35808,32
35809,22
3580,8
35810,17
35811,25
35812,34
35813,33
35814,45
35815,54
35816,48
35817,42
35818,57
35819,106
3581,29
35820,83
35821,76
35822,50
35823,55
35824,32
35825,33
35826,25
35827,26
35828,32
35829,58
3582,71
35830,17
35831,73
35832,46
35833,81
35834,53
35835,26
35836,62
35837,59
35838,62
35839,86
3583,47
35840,36
35841,21
35842,15
35843,1
35844,7
35845,15
35846,17
35847,31
35848,15
35849,11
3584,52
35850,13
35851,17
35852,10
35853,12
35854,5
35855,17
35856,25
35857,4
35858,18
35859,99
3585,120
35860,69
35861,44
35862,27
35863,49
35864,46
35865,9
35866,19
35867,68
35868,103
35869,72
3586,76
35870,143
35871,124
35872,72
35873,45
35874,45
35875,29
35876,45
35877,15
35878,14
35879,39
3587,23
35880,10
35881,24
35882,42
35883,13
35884,9
35885,20
35886,19
35887,20
35888,43
35889,80
3588,47
35890,6
35891,19
35892,41
35893,61
35894,70
35895,24
35896,36
35897,62
35898,93
35899,76
3589,27
358,35
35900,32
35901,74
35902,56
35903,56
35904,12
35905,34
35906,38
35907,43
35908,33
35909,24
3590,14
35910,70
35911,120
35912,122
35913,144
35914,78
35915,32
35916,22
35917,36
35918,41
35919,39
3591,16
35920,34
35921,74
35922,14
35923,25
35924,20
35925,9
35926,29
35927,6
35928,17
35929,13
3592,5
35930,15
35931,20
35932,27
35933,7
35934,20
35935,11
35936,20
35937,68
35938,70
35939,63
3593,31
35940,8
35941,3
35942,0
35943,6
35944,2
35945,1
35946,4
35947,0
35948,1
35949,0
3594,43
35950,1
35951,1
35952,0
35953,4
35954,5
35955,1
35956,0
35957,0
35958,0
35959,0
3595,15
35960,0
35961,0
35962,0
35963,0
35964,59
35965,3
35966,10
35967,62
35968,51
35969,18
3596,2
35970,20
35971,4
35972,5
35973,13
35974,20
35975,18
35976,7
35977,7
35978,10
35979,3
3597,15
35980,15
35981,27
35982,8
35983,16
35984,28
35985,15
35986,10
35987,62
35988,54
35989,32
3598,11
35990,62
35991,24
35992,16
35993,30
35994,58
35995,43
35996,27
35997,46
35998,52
35999,95
3599,54
359,49
35,0
36000,52
36001,43
36002,22
36003,43
36004,35
36005,22
36006,6
36007,10
36008,15
36009,21
3600,1
36010,11
36011,11
36012,45
36013,34
36014,50
36015,48
36016,58
36017,47
36018,82
36019,103
3601,40
36020,96
36021,81
36022,60
36023,46
36024,20
36025,13
36026,20
36027,23
36028,9
36029,10
3602,64
36030,13
36031,14
36032,37
36033,63
36034,48
36035,53
36036,36
36037,31
36038,57
36039,29
3603,53
36040,14
36041,18
36042,21
36043,14
36044,15
36045,5
36046,5
36047,8
36048,12
36049,9
3604,54
36050,13
36051,23
36052,30
36053,23
36054,26
36055,26
36056,29
36057,16
36058,19
36059,41
3605,53
36060,85
36061,92
36062,19
36063,23
36064,20
36065,5
36066,8
36067,35
36068,73
36069,155
3606,14
36070,115
36071,136
36072,90
36073,59
36074,73
36075,58
36076,33
36077,9
36078,16
36079,7
3607,4
36080,6
36081,4
36082,36
36083,24
36084,22
36085,39
36086,14
36087,9
36088,32
36089,35
3608,46
36090,5
36091,59
36092,121
36093,132
36094,73
36095,13
36096,20
36097,39
36098,44
36099,104
3609,10
360,99
36100,36
36101,38
36102,25
36103,65
36104,57
36105,61
36106,76
36107,64
36108,18
36109,42
3610,7
36110,95
36111,126
36112,91
36113,65
36114,57
36115,26
36116,4
36117,32
36118,29
36119,11
3611,20
36120,39
36121,81
36122,22
36123,21
36124,17
36125,8
36126,28
36127,45
36128,22
36129,15
3612,25
36130,6
36131,31
36132,20
36133,22
36134,25
36135,34
36136,51
36137,79
36138,31
36139,63
3613,66
36140,4
36141,0
36142,3
36143,0
36144,1
36145,1
36146,1
36147,0
36148,0
36149,0
3614,59
36150,0
36151,0
36152,6
36153,52
36154,35
36155,4
36156,1
36157,0
36158,0
36159,0
3615,44
36160,0
36161,0
36162,0
36163,0
36164,0
36165,15
36166,65
36167,36
36168,38
36169,13
3616,27
36170,14
36171,53
36172,13
36173,11
36174,5
36175,1
36176,22
36177,3
36178,2
36179,19
3617,52
36180,14
36181,22
36182,25
36183,75
36184,6
36185,3
36186,46
36187,40
36188,54
36189,61
3618,49
36190,20
36191,58
36192,59
36193,94
36194,95
36195,50
36196,46
36197,54
36198,63
36199,55
3619,69
361,54
36200,39
36201,31
36202,18
36203,40
36204,17
36205,10
36206,14
36207,13
36208,26
36209,15
3620,33
36210,11
36211,45
36212,43
36213,31
36214,30
36215,12
36216,14
36217,63
36218,105
36219,98
3621,93
36220,65
36221,52
36222,28
36223,18
36224,24
36225,32
36226,10
36227,7
36228,56
36229,94
3622,187
36230,75
36231,76
36232,56
36233,46
36234,60
36235,62
36236,47
36237,19
36238,40
36239,19
3623,108
36240,8
36241,47
36242,12
36243,12
36244,7
36245,10
36246,10
36247,22
36248,10
36249,9
3624,9
36250,9
36251,21
36252,7
36253,9
36254,18
36255,28
36256,24
36257,15
36258,28
36259,64
3625,2
36260,92
36261,113
36262,27
36263,4
36264,15
36265,37
36266,55
36267,46
36268,132
36269,160
3626,0
36270,115
36271,73
36272,90
36273,67
36274,23
36275,14
36276,6
36277,10
36278,5
36279,12
3627,1
36280,100
36281,59
36282,163
36283,101
36284,40
36285,25
36286,28
36287,38
36288,4
36289,13
3628,0
36290,42
36291,91
36292,93
36293,65
36294,42
36295,12
36296,36
36297,52
36298,83
36299,47
3629,0
362,36
36300,42
36301,32
36302,75
36303,40
36304,57
36305,55
36306,30
36307,29
36308,40
36309,43
3630,0
36310,72
36311,143
36312,122
36313,108
36314,35
36315,5
36316,21
36317,26
36318,20
36319,95
3631,0
36320,81
36321,14
36322,13
36323,18
36324,1
36325,23
36326,31
36327,31
36328,13
36329,9
3632,0
36330,28
36331,37
36332,57
36333,23
36334,17
36335,72
36336,89
36337,43
36338,66
36339,11
3633,0
36340,6
36341,8
36342,7
36343,2
36344,1
36345,3
36346,0
36347,0
36348,1
36349,1
3634,0
36350,17
36351,107
36352,125
36353,28
36354,10
36355,0
36356,0
36357,0
36358,0
36359,0
3635,0
36360,0
36361,0
36362,0
36363,0
36364,5
36365,69
36366,33
36367,73
36368,12
36369,4
3636,1
36370,9
36371,56
36372,14
36373,4
36374,16
36375,15
36376,36
36377,13
36378,10
36379,9
3637,0
36380,33
36381,26
36382,30
36383,9
36384,5
36385,7
36386,40
36387,33
36388,60
36389,60
3638,1
36390,87
36391,49
36392,21
36393,30
36394,56
36395,44
36396,55
36397,58
36398,47
36399,28
3639,0
363,54
36400,18
36401,46
36402,36
36403,29
36404,19
36405,12
36406,23
36407,102
36408,37
36409,17
3640,0
36410,65
36411,64
36412,60
36413,11
36414,16
36415,16
36416,22
36417,66
36418,94
36419,79
3641,0
36420,75
36421,35
36422,48
36423,65
36424,20
36425,16
36426,10
36427,14
36428,39
36429,15
3642,0
36430,17
36431,58
36432,84
36433,58
36434,60
36435,48
36436,36
36437,99
36438,54
36439,25
3643,0
36440,11
36441,32
36442,12
36443,5
36444,8
36445,30
36446,34
36447,38
36448,31
36449,4
3644,12
36450,0
36451,19
36452,38
36453,4
36454,5
36455,16
36456,30
36457,15
36458,17
36459,53
3645,72
36460,62
36461,108
36462,49
36463,57
36464,57
36465,36
36466,35
36467,44
36468,9
36469,58
3646,105
36470,85
36471,74
36472,79
36473,92
36474,35
36475,26
36476,6
36477,31
36478,33
36479,10
3647,106
36480,43
36481,78
36482,175
36483,146
36484,14
36485,33
36486,18
36487,17
36488,13
36489,15
3648,61
36490,57
36491,64
36492,100
36493,118
36494,28
36495,12
36496,11
36497,19
36498,44
36499,33
3649,76
364,96
36500,47
36501,60
36502,72
36503,25
36504,14
36505,13
36506,18
36507,20
36508,61
36509,55
3650,23
36510,65
36511,100
36512,134
36513,105
36514,68
36515,28
36516,14
36517,42
36518,38
36519,30
3651,5
36520,21
36521,7
36522,5
36523,10
36524,23
36525,18
36526,10
36527,12
36528,7
36529,3
3652,1
36530,20
36531,14
36532,15
36533,5
36534,8
36535,29
36536,45
36537,31
36538,58
36539,40
3653,49
36540,11
36541,15
36542,5
36543,0
36544,0
36545,6
36546,0
36547,1
36548,0
36549,10
3654,42
36550,22
36551,123
36552,98
36553,34
36554,2
36555,0
36556,0
36557,0
36558,0
36559,0
3655,64
36560,1
36561,0
36562,0
36563,0
36564,11
36565,48
36566,68
36567,17
36568,33
36569,19
3656,33
36570,8
36571,16
36572,20
36573,33
36574,28
36575,29
36576,49
36577,1
36578,7
36579,33
3657,24
36580,37
36581,33
36582,14
36583,15
36584,41
36585,23
36586,47
36587,25
36588,34
36589,71
3658,21
36590,79
36591,52
36592,55
36593,51
36594,15
36595,22
36596,25
36597,42
36598,64
36599,33
3659,4
365,47
36600,13
36601,29
36602,49
36603,18
36604,27
36605,17
36606,7
36607,123
36608,66
36609,16
3660,2
36610,20
36611,33
36612,60
36613,36
36614,47
36615,22
36616,21
36617,22
36618,36
36619,36
3661,0
36620,87
36621,62
36622,88
36623,110
36624,73
36625,45
36626,44
36627,29
36628,8
36629,10
3662,1
36630,55
36631,19
36632,36
36633,47
36634,29
36635,26
36636,35
36637,64
36638,68
36639,77
3663,0
36640,46
36641,31
36642,22
36643,7
36644,12
36645,35
36646,52
36647,55
36648,20
36649,6
3664,27
36650,2
36651,0
36652,4
36653,6
36654,1
36655,3
36656,1
36657,10
36658,12
36659,48
3665,115
36660,32
36661,72
36662,72
36663,53
36664,119
36665,90
36666,6
36667,27
36668,27
36669,12
3666,150
36670,7
36671,29
36672,48
36673,75
36674,43
36675,94
36676,16
36677,11
36678,20
36679,3
3667,114
36680,14
36681,65
36682,91
36683,55
36684,13
36685,14
36686,10
36687,19
36688,70
36689,14
3668,21
36690,25
36691,37
36692,44
36693,61
36694,38
36695,10
36696,7
36697,20
36698,15
36699,13
3669,14
366,80
36700,38
36701,30
36702,27
36703,9
36704,17
36705,17
36706,11
36707,23
36708,54
36709,94
3670,21
36710,103
36711,110
36712,125
36713,119
36714,97
36715,41
36716,17
36717,41
36718,34
36719,26
3671,22
36720,20
36721,12
36722,7
36723,8
36724,10
36725,33
36726,20
36727,8
36728,15
36729,36
3672,29
36730,4
36731,3
36732,13
36733,4
36734,8
36735,18
36736,6
36737,34
36738,68
36739,41
3673,29
36740,21
36741,12
36742,0
36743,0
36744,1
36745,5
36746,0
36747,0
36748,0
36749,9
3674,54
36750,52
36751,161
36752,75
36753,22
36754,3
36755,0
36756,1
36757,0
36758,1
36759,0
3675,157
36760,0
36761,0
36762,0
36763,0
36764,69
36765,37
36766,23
36767,25
36768,20
36769,26
3676,115
36770,3
36771,12
36772,12
36773,45
36774,36
36775,26
36776,8
36777,6
36778,11
36779,35
3677,70
36780,49
36781,10
36782,24
36783,23
36784,12
36785,43
36786,71
36787,28
36788,31
36789,46
3678,36
36790,78
36791,38
36792,79
36793,91
36794,35
36795,17
36796,31
36797,14
36798,30
36799,27
3679,14
367,163
36800,32
36801,10
36802,19
36803,16
36804,20
36805,16
36806,7
36807,44
36808,5
36809,42
3680,74
36810,69
36811,42
36812,122
36813,113
36814,35
36815,55
36816,78
36817,47
36818,27
36819,38
3681,90
36820,48
36821,35
36822,62
36823,12
36824,13
36825,11
36826,4
36827,10
36828,8
36829,15
3682,132
36830,5
36831,20
36832,25
36833,59
36834,52
36835,11
36836,10
36837,22
36838,36
36839,100
3683,108
36840,19
36841,14
36842,13
36843,21
36844,14
36845,4
36846,28
36847,7
36848,8
36849,4
3684,65
36850,8
36851,4
36852,1
36853,0
36854,0
36855,14
36856,3
36857,9
36858,8
36859,32
3685,114
36860,32
36861,45
36862,44
36863,39
36864,78
36865,55
36866,32
36867,21
36868,21
36869,8
3686,34
36870,28
36871,61
36872,19
36873,72
36874,44
36875,77
36876,20
36877,16
36878,8
36879,16
3687,42
36880,19
36881,39
36882,51
36883,49
36884,19
36885,17
36886,16
36887,36
36888,27
36889,52
3688,33
36890,68
36891,35
36892,15
36893,34
36894,30
36895,16
36896,20
36897,13
36898,36
36899,69
3689,19
368,97
36900,75
36901,15
36902,17
36903,9
36904,21
36905,14
36906,3
36907,36
36908,104
36909,110
3690,30
36910,136
36911,110
36912,141
36913,110
36914,112
36915,63
36916,44
36917,61
36918,44
36919,18
3691,24
36920,44
36921,38
36922,23
36923,29
36924,29
36925,86
36926,23
36927,31
36928,43
36929,19
3692,27
36930,5
36931,24
36932,12
36933,7
36934,9
36935,6
36936,10
36937,16
36938,66
36939,36
3693,43
36940,4
36941,1
36942,0
36943,0
36944,0
36945,4
36946,8
36947,1
36948,2
36949,0
3694,4
36950,66
36951,201
36952,17
36953,4
36954,5
36955,0
36956,1
36957,0
36958,0
36959,0
3695,17
36960,0
36961,0
36962,0
36963,0
